3520.0, 4346.0, 5005.0
3923.0, 3857.0, 5271.0
3555.0, 5233.0, 4070.0
3373.0, 4823.0, 4693.0
4021.0, 5660.0, 3611.0
4483.0, 3768.0, 5141.0
4021.0, 5660.0, 3611.0
4021.0, 5660.0, 3611.0
4021.0, 5660.0, 3611.0
3460.0, 4730.0, 4342.0
3555.0, 5233.0, 4070.0
4138.0, 3933.0, 4704.0
4138.0, 3933.0, 4704.0
4021.0, 5660.0, 3611.0
4899.0, 3894.0, 4161.0
4287.0, 5201.0, 3301.0
3373.0, 4823.0, 4693.0
4483.0, 3768.0, 5141.0
4878.0, 3413.0, 5409.0
3373.0, 4823.0, 4693.0
3923.0, 3857.0, 5271.0
4878.0, 3413.0, 5409.0
3373.0, 4823.0, 4693.0
3373.0, 4823.0, 4693.0
4878.0, 3413.0, 5409.0
3821.0, 4774.0, 3760.0
4841.0, 4218.0, 4332.0
3900.0, 4074.0, 4623.0
3821.0, 4774.0, 3760.0
4878.0, 3413.0, 5409.0
3923.0, 3857.0, 5271.0
4021.0, 5660.0, 3611.0
4366.0, 4501.0, 4164.0
4533.0, 3578.0, 4972.0
4588.0, 3285.0, 5951.0
4588.0, 3285.0, 5951.0
4588.0, 3285.0, 5951.0
4021.0, 5660.0, 3611.0
4588.0, 3285.0, 5951.0
4588.0, 3285.0, 5951.0
4588.0, 3285.0, 5951.0
3373.0, 4823.0, 4693.0
3816.0, 3881.0, 4915.0
3555.0, 5233.0, 4070.0
3555.0, 5233.0, 4070.0
3555.0, 5233.0, 4070.0
4287.0, 5201.0, 3301.0
4287.0, 5201.0, 3301.0
4841.0, 4218.0, 4332.0
4878.0, 3413.0, 5409.0
4483.0, 3768.0, 5141.0
3760.0, 4432.0, 4211.0
4899.0, 3894.0, 4161.0
3373.0, 4823.0, 4693.0
5244.0, 3729.0, 4598.0
4366.0, 4501.0, 4164.0
4899.0, 3894.0, 4161.0
3520.0, 4346.0, 5005.0
3373.0, 4823.0, 4693.0
4059.0, 4633.0, 3841.0
3520.0, 4346.0, 5005.0
4841.0, 4218.0, 4332.0
3555.0, 5233.0, 4070.0
4287.0, 5201.0, 3301.0
4594.0, 3920.0, 4521.0
4021.0, 5660.0, 3611.0
4427.0, 4843.0, 3713.0
3520.0, 4346.0, 5005.0
4243.0, 3450.0, 5514.0
5020.0, 3852.0, 4373.0
4820.0, 4594.0, 3298.0
4287.0, 5201.0, 3301.0
3555.0, 5233.0, 4070.0
4899.0, 3894.0, 4161.0
