4440.0, 4666.0, 4413.0
3545.0, 5176.0, 5797.0
3469.0, 6246.0, 4636.0
3628.0, 5610.0, 4281.0
3628.0, 5610.0, 4281.0
3545.0, 5176.0, 5797.0
4262.0, 5002.0, 4040.0
4581.0, 3638.0, 5208.0
3605.0, 4300.0, 6118.0
3469.0, 6246.0, 4636.0
4440.0, 4666.0, 4413.0
3628.0, 5610.0, 4281.0
3628.0, 5610.0, 4281.0
4440.0, 4666.0, 4413.0
4581.0, 3638.0, 5208.0
3529.0, 5370.0, 4957.0
3628.0, 5610.0, 4281.0
4403.0, 3974.0, 4835.0
4440.0, 4666.0, 4413.0
3628.0, 5610.0, 4281.0
3628.0, 5610.0, 4281.0
3469.0, 6246.0, 4636.0
4959.0, 3256.0, 4881.0
4581.0, 3638.0, 5208.0
4801.0, 4434.0, 3911.0
3469.0, 6246.0, 4636.0
4581.0, 3638.0, 5208.0
3446.0, 4936.0, 6473.0
3890.0, 3876.0, 6101.0
3446.0, 4936.0, 6473.0
4048.0, 3960.0, 5425.0
4262.0, 5002.0, 4040.0
3628.0, 5610.0, 4281.0
4959.0, 3256.0, 4881.0
4440.0, 4666.0, 4413.0
4581.0, 3638.0, 5208.0
3469.0, 6246.0, 4636.0
4581.0, 3638.0, 5208.0
3529.0, 5370.0, 4957.0
4262.0, 5002.0, 4040.0
4440.0, 4666.0, 4413.0
4959.0, 3256.0, 4881.0
4674.0, 3680.0, 4898.0
3628.0, 5610.0, 4281.0
3469.0, 6246.0, 4636.0
4781.0, 3592.0, 4508.0
4801.0, 4434.0, 3911.0
3545.0, 5176.0, 5797.0
4440.0, 4666.0, 4413.0
3890.0, 3876.0, 6101.0
4167.0, 5042.0, 4152.0
3628.0, 5610.0, 4281.0
4581.0, 3638.0, 5208.0
3469.0, 6246.0, 4636.0
3446.0, 4936.0, 6473.0
4048.0, 3960.0, 5425.0
4959.0, 3256.0, 4881.0
4338.0, 3932.0, 5201.0
3446.0, 4936.0, 6473.0
4959.0, 3256.0, 4881.0
3469.0, 6246.0, 4636.0
4147.0, 4200.0, 4749.0
3469.0, 6246.0, 4636.0
3469.0, 6246.0, 4636.0
3529.0, 5370.0, 4957.0
3628.0, 5610.0, 4281.0
4440.0, 4666.0, 4413.0
3529.0, 5370.0, 4957.0
4801.0, 4434.0, 3911.0
4262.0, 5002.0, 4040.0
4262.0, 5002.0, 4040.0
4338.0, 3932.0, 5201.0
3628.0, 5610.0, 4281.0
3446.0, 4936.0, 6473.0
4262.0, 5002.0, 4040.0
3469.0, 6246.0, 4636.0
3890.0, 3876.0, 6101.0
3446.0, 4936.0, 6473.0
4979.0, 4098.0, 4284.0
3545.0, 5176.0, 5797.0
4781.0, 3592.0, 4508.0
3469.0, 6246.0, 4636.0
3628.0, 5610.0, 4281.0
3469.0, 6246.0, 4636.0
3529.0, 5370.0, 4957.0
4262.0, 5002.0, 4040.0
3529.0, 5370.0, 4957.0
3605.0, 4300.0, 6118.0
3890.0, 3876.0, 6101.0
4440.0, 4666.0, 4413.0
4262.0, 5002.0, 4040.0
3529.0, 5370.0, 4957.0
3529.0, 5370.0, 4957.0
3529.0, 5370.0, 4957.0
3545.0, 5176.0, 5797.0
4959.0, 3256.0, 4881.0
3469.0, 6246.0, 4636.0
4262.0, 5002.0, 4040.0
4136.0, 3553.0, 6066.0
3545.0, 5176.0, 5797.0
4581.0, 3638.0, 5208.0
4801.0, 4434.0, 3911.0
4262.0, 5002.0, 4040.0
4167.0, 5042.0, 4152.0
4262.0, 5002.0, 4040.0
3704.0, 4540.0, 5442.0
4167.0, 5042.0, 4152.0
4801.0, 4434.0, 3911.0
3628.0, 5610.0, 4281.0
3545.0, 5176.0, 5797.0
3446.0, 4936.0, 6473.0
4801.0, 4434.0, 3911.0
4979.0, 4098.0, 4284.0
3469.0, 6246.0, 4636.0
3605.0, 4300.0, 6118.0
3913.0, 5186.0, 4264.0
4048.0, 3960.0, 5425.0
