3973.0, 3725.0, 4396.0
5095.0, 4368.0, 3423.0
4660.0, 3446.0, 4502.0
4606.0, 3476.0, 4445.0
4719.0, 4367.0, 3735.0
3846.0, 3980.0, 4343.0
4692.0, 3971.0, 3993.0
3846.0, 3980.0, 4343.0
3846.0, 3980.0, 4343.0
4945.0, 3608.0, 3911.0
5321.0, 3609.0, 3599.0
4746.0, 3941.0, 4050.0
5031.0, 4103.0, 3459.0
4575.0, 3381.0, 5076.0
4575.0, 3381.0, 5076.0
